"","COSECHA","SITUACION_AMORTIZACION","REGIMEN","IN_CEDIDA","N","SALDO_TOTAL","EPRC_TOTAL","EPRE_TOTAL","RKP_TOTAL","COBERTURA_CEK"
"1",1973,"B. Sin pago","ROA","Propia",1,288.23251,0,0,0,0
"2",1974,"B. Sin pago","REA","Propia",5,23748.64351794,0,0,0,0
"3",1975,"B. Sin pago","REA","Propia",7,25483.45820196,0,0,0,0
"4",1975,"B. Sin pago","ROA","Propia",2,8467.98737106,0,0,0,0
"5",1976,"B. Sin pago","REA","Propia",43,174651.51357293,0,0,0,0
"6",1976,"B. Sin pago","ROA","Propia",11,48183.16174754,0,0,0,0
"7",1976,"D. Amortización parcial","ROA","Propia",1,1206.79308333,0,0,0,0
"8",1977,"B. Sin pago","REA","Propia",47,219158.13192996,0,0,0,0
"9",1977,"B. Sin pago","ROA","Propia",8,36417.20010044,0,0,0,0
"10",1978,"B. Sin pago","REA","Propia",29,978773.11566966,0,0,0,0
"11",1978,"B. Sin pago","ROA","Propia",8,36956.30059707,0,0,0,0
"12",1979,"B. Sin pago","REA","Propia",4,113764.03631,0,0,0,0
"13",1979,"B. Sin pago","ROA","Propia",6,24687.85300933,0,0,0,0
"14",1980,"B. Sin pago","REA","Propia",19,89719.77484896,0,0,0,0
"15",1980,"B. Sin pago","ROA","Propia",5,17835.07129628,0,0,0,0
"16",1981,"B. Sin pago","REA","Propia",12,74189.34190957,0,0,0,0
"17",1981,"B. Sin pago","ROA","Propia",7,27612.82840378,0,0,0,0
"18",1982,"B. Sin pago","REA","Propia",22,115956.76701302,0,0,0,0
"19",1982,"B. Sin pago","ROA","Propia",8,29513.83444564,0,0,0,0
"20",1983,"A. Segregada","ROA","Bursatilizada",3,18493.12808237,0,0,0,0
"21",1983,"B. Sin pago","REA","Propia",2,9485.04481,6357.47,6.27,269.35,69.9320892296343
"22",1983,"B. Sin pago","ROA","Propia",1,1568.40666658,0,0,0,0
"23",1983,"C. Pago insuficiente","ROA","Propia",1,3510.83170988,2766.81,0,0,78.8078218677867
"24",1984,"A. Segregada","REA","Bursatilizada",1,4763.96771156,0,0,0,0
"25",1984,"A. Segregada","ROA","Bursatilizada",1,862.35862827,0,0,0,0
"26",1984,"B. Sin pago","REA","Propia",3,1185.03035393,160.73,0,26.87,15.8308181202151
"27",1984,"B. Sin pago","ROA","Propia",3,13283.2810411,7243.64,0,0,54.5320089034279
"28",1985,"A. Segregada","REA","Bursatilizada",3,13099.30160507,0,0,0,0
"29",1985,"A. Segregada","ROA","Bursatilizada",2,16844.39913163,0,0,0,0
"30",1985,"B. Sin pago","REA","Propia",5,19673.96553477,6315.41,0,3.15,32.1163518805253
"31",1985,"B. Sin pago","ROA","Propia",6,25463.95370589,7309.21,0,0,28.7041442362869
"32",1985,"D. Amortización parcial","ROA","Propia",1,199444.15325683,5686.11,173529.96,2496.78,91.1096399832805
"33",1985,"E. Amortización plena","ROA","Propia",1,2602.97179999,803.54,0,67.15,33.4498437517973
"34",1986,"A. Segregada","REA","Bursatilizada",5,19859.66666653,0,0,0,0
"35",1986,"A. Segregada","ROA","Bursatilizada",3,7449.93735845,0,0,0,0
"36",1986,"B. Sin pago","REA","Propia",7,16113.13890758,6295.28,0,0.32,39.0712203010824
"37",1986,"B. Sin pago","ROA","Propia",9,27960.48922704,5249.71,0,107.52,19.160000944544
"38",1986,"E. Amortización plena","ROA","Propia",1,950.59535373,19.06,0,42.16,6.44017454532904
"39",1987,"A. Segregada","REA","Bursatilizada",20,1500967.17247426,0,0,0,0
"40",1987,"A. Segregada","ROA","Bursatilizada",3,10459.23759478,0,0,0,0
"41",1987,"B. Sin pago","REA","Propia",21,124039.97505994,85163.22,0,97.51,68.7364939881674
"42",1987,"B. Sin pago","ROA","Propia",15,183123.12617932,109766.57,7.01,15.74,59.9538257622857
"43",1987,"D. Amortización parcial","REA","Propia",3,147203.29777244,26287.14,66047.41,7923.79,68.1087594620253
"44",1987,"D. Amortización parcial","ROA","Propia",1,2306.78677917,0,0,0,0
"45",1987,"E. Amortización plena","REA","Propia",1,3105.26402384,0,0,0,0
"46",1987,"E. Amortización plena","ROA","Propia",4,63960.24011659,17698.24,0,3903.92,33.7743572579191
"47",1988,"A. Segregada","REA","Bursatilizada",45,3094025.61714164,0,0,0,0
"48",1988,"A. Segregada","ROA","Bursatilizada",11,227309.56541048,0,0,0,0
"49",1988,"B. Sin pago","REA","Propia",19,734360.33166625,370867.03,0.01,1698.87,50.7333925778173
"50",1988,"B. Sin pago","ROA","Propia",31,719302.10662434,300772.74,0,10662.74,43.2968953005791
"51",1988,"C. Pago insuficiente","ROA","Propia",1,22700.22600464,14881.22,0,0,65.5553825629676
"52",1988,"D. Amortización parcial","REA","Propia",2,143187.81027782,35198.67,42860.87,6163.4,58.8199092063679
"53",1988,"D. Amortización parcial","ROA","Propia",3,204529.28336175,15396.48,111825.63,14255.64,69.1723687066213
"54",1988,"E. Amortización plena","REA","Propia",1,3874.37619469,213.8,0,369.02,15.0429377714735
"55",1988,"E. Amortización plena","ROA","Propia",11,331650.60138561,13897.72,0,26034.84,12.0405510598096
"56",1989,"A. Segregada","REA","Bursatilizada",163,170018173.916784,0,0,0,0
"57",1989,"A. Segregada","ROA","Bursatilizada",29,9743104.45195472,0,0,0,0
"58",1989,"B. Sin pago","REA","Propia",53,23691492.8417116,8863535.93,4845.67,367023,38.9819445389275
"59",1989,"B. Sin pago","ROA","Propia",48,22438500.6651657,9800463.68,16569.69,193818.06,44.6146183267102
"60",1989,"C. Pago insuficiente","REA","Propia",1,1450906.46624594,332452.29,599187.93,88045.67,70.2792298278417
"61",1989,"C. Pago insuficiente","ROA","Propia",38,57607646.8484299,3962522.25,42936336.68,3927375.16,88.2282767489665
"62",1989,"D. Amortización parcial","REA","Propia",6,3729555.97710415,547502.5,2267475.47,264909.6,82.5805428020793
"63",1989,"D. Amortización parcial","ROA","Propia",48,20266221.1749306,1078957.15,13589496.97,1451799.12,79.5424716865362
"64",1989,"E. Amortización plena","REA","Propia",1,32661.57461724,14439.62,0,2413.48,51.599165678633
"65",1989,"E. Amortización plena","ROA","Propia",23,1888558.17965625,65309.14,94036.19,134780.78,15.5741090302834
"66",1990,"A. Segregada","REA","Bursatilizada",341,124718634.610849,0,0,0,0
"67",1990,"A. Segregada","ROA","Bursatilizada",13,3750505.32496124,0,0,0,0
"68",1990,"B. Sin pago","REA","Propia",218,53219070.3657143,27136401.66,1002104.29,521094.21,53.8521247422307
"69",1990,"B. Sin pago","ROA","Propia",82,25783189.9079245,13519891.67,2169.77,142098.58,52.9963905505746
"70",1990,"C. Pago insuficiente","REA","Propia",9,2814423.67646675,306924.25,1825492.46,161945.41,81.5215612057514
"71",1990,"C. Pago insuficiente","ROA","Propia",66,26522571.6798024,2910196.85,16663825.77,1688931.68,80.1692782913367
"72",1990,"D. Amortización parcial","REA","Propia",25,7327908.02084124,712993.36,2632408.91,453732.99,51.8447454470623
"73",1990,"D. Amortización parcial","ROA","Propia",125,29596922.097668,2095772.4,13676501.93,1850987.53,59.5442384239967
"74",1990,"E. Amortización plena","REA","Propia",15,1445584.73170442,80862.31,82748.73,89373.75,17.500516189163
"75",1990,"E. Amortización plena","ROA","Propia",121,9944973.34009837,235424.86,399620.61,643526.88,12.8564683511495
"76",1991,"A. Segregada","REA","Bursatilizada",630,183377544.81497,0,0,0,0
"77",1991,"A. Segregada","ROA","Bursatilizada",12,3622608.33116737,0,0,0,0
"78",1991,"B. Sin pago","REA","Propia",126,29900159.5554154,13343759.29,67908.99,807205.74,47.5545088434979
"79",1991,"B. Sin pago","ROA","Propia",21,5256168.28751267,2410553.72,7017.29,110562.48,48.098412221812
"80",1991,"C. Pago insuficiente","REA","Propia",10,2857085.07898797,434188.32,1761434.51,182106.68,83.2222157991261
"81",1991,"C. Pago insuficiente","ROA","Propia",52,15274350.0140491,1575340.9,9250549.34,994250.87,77.3855587905738
"82",1991,"D. Amortización parcial","REA","Propia",26,6022091.30462033,583813,2804459.4,428980.72,63.3874999050793
"83",1991,"D. Amortización parcial","ROA","Propia",137,25435897.261796,1438294.76,11028995.4,1708562.71,55.7316800115077
"84",1991,"E. Amortización plena","REA","Propia",16,1296355.43691239,76431.22,76142.31,107729.88,20.079632683146
"85",1991,"E. Amortización plena","ROA","Propia",176,10317761.5368039,529390.23,287014.74,740314.94,15.0877678694852
"86",1992,"A. Segregada","REA","Bursatilizada",641,177197196.983268,0,0,0,0
"87",1992,"A. Segregada","ROA","Bursatilizada",9,1696725.90352611,0,0,0,0
"88",1992,"B. Sin pago","REA","Propia",115,27810113.6151515,12531601.75,1009437.1,752141.53,51.3956202329673
"89",1992,"B. Sin pago","ROA","Propia",31,4984186.67888067,2157045.64,164855.04,103099.42,48.65387787892
"90",1992,"C. Pago insuficiente","REA","Propia",3,691511.59643775,61780.17,439172.34,48168.46,79.4087868994156
"91",1992,"C. Pago insuficiente","ROA","Propia",47,11688530.3002598,1005705.15,7563522.63,836076.35,80.4660970061475
"92",1992,"D. Amortización parcial","REA","Propia",23,4275624.82507278,404134.86,1976367.08,309678.98,62.9190125434873
"93",1992,"D. Amortización parcial","ROA","Propia",78,12999469.8145401,869076.54,5227673.63,925352.94,54.0183808276988
"94",1992,"E. Amortización plena","REA","Propia",27,2026987.99910214,247705.4,129544.45,154139.49,26.2157121914575
"95",1992,"E. Amortización plena","ROA","Propia",138,8995545.22259615,494549.9,244856.35,736122.04,16.4028777965963
"96",1993,"A. Segregada","REA","Bursatilizada",3427,1083330988.95428,0,0,0,0
"97",1993,"A. Segregada","ROA","Bursatilizada",221,48981012.1935247,0,0,0,0
"98",1993,"B. Sin pago","REA","Propia",770,276699393.550006,122043960.86,3176791.19,2079789.18,46.0068016762724
"99",1993,"B. Sin pago","ROA","Propia",297,81309769.3723923,34971404.98,379752.49,850964.1,44.5237046537387
"100",1993,"C. Pago insuficiente","REA","Propia",40,16932061.4365263,3092894.25,8469914.59,784519.91,72.9227731442317
"101",1993,"C. Pago insuficiente","ROA","Propia",489,220371533.961294,26597358.6,119675040.4,12181239.85,71.902952255998
"102",1993,"D. Amortización parcial","REA","Propia",112,33500501.0331452,3599723.24,13760289.33,2072698.66,58.0072256554414
"103",1993,"D. Amortización parcial","ROA","Propia",918,252891754.624703,24100931.27,91550213.5,14242922.17,51.3635041730663
"104",1993,"E. Amortización plena","REA","Propia",87,9233188.46858612,1709363.54,688417.8,587744.29,32.3347199091364
"105",1993,"E. Amortización plena","ROA","Propia",1387,136010885.146993,9887632.88,4034382.86,8444482.84,16.4446386447876
"106",1994,"A. Segregada","REA","Bursatilizada",4014,1439229660.52189,0,0,0,0
"107",1994,"A. Segregada","ROA","Bursatilizada",222,55753207.401658,0,0,0,0
"108",1994,"B. Sin pago","REA","Propia",1457,685515856.570053,318783942.52,8137758.43,4098914.51,48.2878130808303
"109",1994,"B. Sin pago","ROA","Propia",396,104516178.749141,43431581.1,2725724.37,1256995.04,45.3655128588305
"110",1994,"C. Pago insuficiente","REA","Propia",93,51976914.6222196,6579773.09,32565925.66,2908241.07,80.9088806553023
"111",1994,"C. Pago insuficiente","ROA","Propia",934,528750803.884289,46283972.12,318992358.54,31267024.74,74.9962652514055
"112",1994,"D. Amortización parcial","REA","Propia",229,71598311.5464627,8304362.96,28334935.71,4456289.07,57.3974257945058
"113",1994,"D. Amortización parcial","ROA","Propia",1873,589707654.697635,39291948.66,230288052.87,34209348.74,51.5152462156463
"114",1994,"E. Amortización plena","REA","Propia",185,24704098.4342745,2670974.41,1634349.93,1511188.16,23.5447268617184
"115",1994,"E. Amortización plena","ROA","Propia",3695,386415076.350566,19790770.65,11385237.99,24329181.6,14.3641368147976
"116",1995,"A. Segregada","REA","Bursatilizada",2398,733883941.099551,0,0,0,0
"117",1995,"A. Segregada","ROA","Bursatilizada",80,19265145.7732535,0,0,0,0
"118",1995,"B. Sin pago","REA","Propia",566,221396990.31631,105697750.09,4704307.94,1471495.19,50.530747080241
"119",1995,"B. Sin pago","ROA","Propia",134,37476519.988502,14984109.95,1009641.95,454731.44,43.8901033101432
"120",1995,"C. Pago insuficiente","REA","Propia",54,24098783.8528604,4476889.18,12720520.72,1248363.47,76.542341234413
"121",1995,"C. Pago insuficiente","ROA","Propia",258,139829503.3751,12610463.87,82691926.93,8208766.4,74.0266930093615
"122",1995,"D. Amortización parcial","REA","Propia",125,40379880.4851627,4623536.36,15225943.09,2363597.96,55.0102604146192
"123",1995,"D. Amortización parcial","ROA","Propia",670,202567489.729089,14286069.08,74592586.32,11550740.04,49.5782396150108
"124",1995,"E. Amortización plena","REA","Propia",102,13846305.6026086,1808909.91,1365396.33,873189.65,29.2315943773296
"125",1995,"E. Amortización plena","ROA","Propia",1569,170962007.079806,8638058.43,5482701.82,10360396.11,14.3196472585702
"126",1996,"A. Segregada","REA","Bursatilizada",2642,726964432.338658,0,0,0,0
"127",1996,"A. Segregada","ROA","Bursatilizada",106,19507332.1045403,0,0,0,0
"128",1996,"B. Sin pago","REA","Bursatilizada",2,503956.42728528,0,0,0,0
"129",1996,"B. Sin pago","REA","Propia",646,223144923.519289,109158314.66,2184871.55,1397049.4,50.5233253044427
"130",1996,"B. Sin pago","ROA","Propia",199,35670191.1529772,15688587.6,753416.15,409843.99,47.2435027548023
"131",1996,"C. Pago insuficiente","REA","Propia",49,20286761.8153381,4253733.65,9853394.31,1097602.26,74.9490251741619
"132",1996,"C. Pago insuficiente","ROA","Propia",207,74757302.4981454,8213860.67,40591647.65,4618981.64,71.4639081062687
"133",1996,"D. Amortización parcial","REA","Propia",98,29047974.222402,3929725.02,9891188.65,1719027.36,53.497503512708
"134",1996,"D. Amortización parcial","ROA","Propia",617,162588653.115833,13514174.26,56181687.09,9792196.12,48.8890558761014
"135",1996,"E. Amortización plena","REA","Propia",135,19716252.0182928,2911395.66,1692144.08,1207146.85,29.471557700768
"136",1996,"E. Amortización plena","ROA","Propia",1989,190797535.657,12619084.61,5126716.45,12061301.53,15.6223729448921
"137",1997,"A. Segregada","REA","Bursatilizada",1443,405268177.973317,0,0,0,0
"138",1997,"A. Segregada","ROA","Bursatilizada",108,20082433.2998373,0,0,0,0
"139",1997,"B. Sin pago","REA","Propia",585,166194022.062495,79906612.81,1583538.78,1661257.09,50.0327314112008
"140",1997,"B. Sin pago","ROA","Propia",128,18979143.4840908,7557323.91,164601.38,363143.26,42.5997546031372
"141",1997,"C. Pago insuficiente","REA","Propia",35,12326694.2813722,3778239.68,4068999.24,615649.31,68.6549697495856
"142",1997,"C. Pago insuficiente","ROA","Propia",116,41155353.5698617,4778228.34,21429447.67,2671266.19,70.170560315993
"143",1997,"D. Amortización parcial","REA","Propia",76,22225257.6163164,4251978.41,6227407.77,1371070.13,53.3197703017856
"144",1997,"D. Amortización parcial","ROA","Propia",324,86307194.4650507,6694184.02,27127650.97,5756773.45,45.857832229765
"145",1997,"E. Amortización plena","REA","Propia",120,17118720.5481459,2706618.82,1309261.7,1124397.44,30.027232149407
"146",1997,"E. Amortización plena","ROA","Propia",1722,158514198.334837,10961419.07,4435737.78,11695206.09,17.0914424225719
"147",1998,"A. Segregada","REA","Bursatilizada",1204,366406628.195715,0,0,0,0
"148",1998,"A. Segregada","ROA","Bursatilizada",121,21989476.5952884,0,0,0,0
"149",1998,"B. Sin pago","REA","Propia",424,99838177.7648936,44950805.45,148787.31,1529301.87,46.7044728518635
"150",1998,"B. Sin pago","ROA","Propia",122,18672319.5888665,7378670.51,20620.97,339014.61,41.44266090333
"151",1998,"C. Pago insuficiente","REA","Propia",32,10867220.371786,3221212.95,2865274.94,541818.53,60.99357695192
"152",1998,"C. Pago insuficiente","ROA","Propia",94,30882949.8752561,3187631.08,16029530.59,2218686.53,69.4099763351128
"153",1998,"D. Amortización parcial","REA","Propia",84,23296031.1719464,4880600.56,5323897.25,1508822.5,50.280325535044
"154",1998,"D. Amortización parcial","ROA","Propia",195,47831189.0130354,4454038.02,13421800.11,3423590.86,44.5304192295853
"155",1998,"E. Amortización plena","REA","Propia",131,17223700.0776049,3090921.15,813923.41,1218132.66,29.7437670008034
"156",1998,"E. Amortización plena","ROA","Propia",1270,106176950.551944,10073529.86,1883733.18,8206944.68,18.9911347191454
"157",1999,"A. Segregada","REA","Bursatilizada",635,230476881.361545,0,0,0,0
"158",1999,"A. Segregada","ROA","Bursatilizada",13,3077233.81420644,0,0,0,0
"159",1999,"B. Sin pago","REA","Propia",278,77135847.3977011,30306804.27,723.54,1516082.09,41.2565765122436
"160",1999,"B. Sin pago","ROA","Propia",55,7938985.97561104,3160956.6,0,218114.66,42.5630083033359
"161",1999,"C. Pago insuficiente","REA","Propia",32,12390309.9555834,4243408.74,3013945.19,581146.13,63.2631474765306
"162",1999,"C. Pago insuficiente","ROA","Propia",207,70142135.9520546,7482759.85,32198658.42,5191960.15,63.9749243602634
"163",1999,"D. Amortización parcial","REA","Propia",56,14933447.471366,2523819.63,3279145.15,1016924.27,45.6685508358117
"164",1999,"D. Amortización parcial","ROA","Propia",318,81138261.8350811,7050335.63,20306872.12,6319694.3,41.5055749141515
"165",1999,"E. Amortización plena","REA","Propia",140,19461990.3496,4135587.02,685030.11,1358942.14,31.7519388253474
"166",1999,"E. Amortización plena","ROA","Propia",2036,179667911.170926,12535239.67,2134739.56,15540422.17,16.8145781865631
"167",2000,"A. Segregada","REA","Bursatilizada",715,320196252.263741,0,0,0,0
"168",2000,"A. Segregada","ROA","Bursatilizada",20,5208613.49298945,0,0,0,0
"169",2000,"B. Sin pago","REA","Bursatilizada",13,1676571.79249109,665191.7185464,4747.321435,68933.37563691,44.0704310383557
"170",2000,"B. Sin pago","REA","Propia",627,207804564.646986,87761776.65,275678.5,3320392.18,43.9633496430633
"171",2000,"B. Sin pago","ROA","Bursatilizada",22,2434244.7744567,837613.80020435,0,108442.271767764,38.86445939617
"172",2000,"B. Sin pago","ROA","Propia",151,27687333.1742606,11390048.19,17890.06,575801.14,43.2823895121132
"173",2000,"C. Pago insuficiente","REA","Propia",83,35936220.6560815,10864262.54,10098176.03,1985919.81,63.8585748891667
"174",2000,"C. Pago insuficiente","ROA","Bursatilizada",29,9829029.62769416,627334.13195,4142497.89749,804600.38776,56.7139649421093
"175",2000,"C. Pago insuficiente","ROA","Propia",530,200468139.295904,25742982.85,86875445.52,14229670.2,63.2759395161363
"176",2000,"D. Amortización parcial","REA","Bursatilizada",1,241092.19813234,55678.54453,15650.86629,17136.56918,36.6938377456078
"177",2000,"D. Amortización parcial","REA","Propia",104,33838091.0433742,6091436.31,7044477.78,2406410.65,45.9314466648772
"178",2000,"D. Amortización parcial","ROA","Bursatilizada",97,28195841.4469093,1560527.615827,6684248.72064,2362007.801484,37.6182571388153
"179",2000,"D. Amortización parcial","ROA","Propia",641,187709560.951421,15729585.56,45017707.47,14810451.14,40.2524750401789
"180",2000,"E. Amortización plena","REA","Bursatilizada",6,468595.75969459,107093.456412668,53797.4344,31007.453159116,40.9517884021944
"181",2000,"E. Amortización plena","REA","Propia",221,37470451.4976686,8898962.64,811964.51,2500596.67,32.5897429358699
"182",2000,"E. Amortización plena","ROA","Bursatilizada",1519,141502918.69663,6345744.65633944,557942.5300844,12851014.7486281,13.9606321318391
"183",2000,"E. Amortización plena","ROA","Propia",4402,446410197.689662,25786424.18,5018034.47,39168469.51,15.6745810293169
"184",2001,"A. Segregada","REA","Bursatilizada",650,309285469.929634,0,0,0,0
"185",2001,"A. Segregada","ROA","Bursatilizada",9,4002826.08534763,0,0,0,0
"186",2001,"B. Sin pago","REA","Bursatilizada",51,6321314.72845619,2107897.7697219,798.548321,279526.035041,37.7804690270051
"187",2001,"B. Sin pago","REA","Propia",526,180236873.918354,83537919.89,382257.58,3218281.35,48.3466323652911
"188",2001,"B. Sin pago","ROA","Bursatilizada",25,2890553.89086419,1059262.2401404,0,131279.767722,41.1873313147766
"189",2001,"B. Sin pago","ROA","Propia",78,20223251.0831687,8719106.22,166704.14,469052.48,46.257957246972
"190",2001,"C. Pago insuficiente","REA","Bursatilizada",1,394956.52642128,22066.33258,274786.3682,31675.72237,83.180907561349
"191",2001,"C. Pago insuficiente","REA","Propia",89,37083081.3611497,10519087.86,11817989.84,2097673.33,65.8919111711121
"192",2001,"C. Pago insuficiente","ROA","Bursatilizada",50,17895204.3422435,1270847.58219,7134347.39217,1454415.880249,55.0963859704825
"193",2001,"C. Pago insuficiente","ROA","Propia",585,230183352.970077,22488776.57,108411809.8,17493739.89,64.4678793428169
"194",2001,"D. Amortización parcial","REA","Bursatilizada",1,234543.20044119,124836.7479,0,4804.219475,55.2738118739479
"195",2001,"D. Amortización parcial","REA","Propia",103,35589936.5414221,7071943.95,7046256.38,2430367.61,46.4978854928264
"196",2001,"D. Amortización parcial","ROA","Bursatilizada",284,81096137.5790153,4610478.6727,18469893.278369,6785774.36493,36.8280749337774
"197",2001,"D. Amortización parcial","ROA","Propia",505,158892812.100791,13425859.15,39060430.64,12595408.94,40.9594983369773
"198",2001,"E. Amortización plena","REA","Bursatilizada",24,2292497.83418143,149960.805019438,44913.31978,192292.6092257,16.8884231100433
"199",2001,"E. Amortización plena","REA","Propia",254,48076059.6423484,8423316.8,892836.33,3584480.75,26.8338003904053
"200",2001,"E. Amortización plena","ROA","Bursatilizada",5658,637717370.983332,30514812.8575538,3088642.8283894,57976735.0298743,14.3606235117298
"201",2001,"E. Amortización plena","ROA","Propia",3365,438396576.172929,28632900.7,9063497.77,38627577.44,17.4098020053636
"202",2002,"A. Segregada","REA","Bursatilizada",305,150759558.328619,0,0,0,0
"203",2002,"A. Segregada","ROA","Bursatilizada",3,1188192.07816582,0,0,0,0
"204",2002,"B. Sin pago","REA","Bursatilizada",96,19163607.4032519,7414693.718721,0.012284557,537444.2635367,41.4960389618129
"205",2002,"B. Sin pago","REA","Propia",240,90157071.7327989,39668584.8,18.78,1570748.11,45.741671615314
"206",2002,"B. Sin pago","ROA","Bursatilizada",30,4364470.43919624,1430627.605192,152.854186,174023.066709,36.7697192235432
"207",2002,"B. Sin pago","ROA","Propia",27,4529543.22495737,1676351.33,0,143803.72,40.1840750734227
"208",2002,"C. Pago insuficiente","REA","Bursatilizada",6,1472345.96247547,336144.701676,129513.4664,57265.835814,35.5163811507183
"209",2002,"C. Pago insuficiente","REA","Propia",37,17800646.2045662,4972649.78,5373880.01,964541.49,63.5430374269139
"210",2002,"C. Pago insuficiente","ROA","Bursatilizada",13,5754890.35528203,896442.1804,1593878.5449,375341.045511,49.7952453287107
"211",2002,"C. Pago insuficiente","ROA","Propia",180,76186599.1172781,10235926.43,28838216.75,5127618.96,58.0177651347291
"212",2002,"D. Amortización parcial","REA","Bursatilizada",3,775224.17658031,215341.647671,110204.8854,45822.25789,47.9046967548396
"213",2002,"D. Amortización parcial","REA","Propia",78,27035246.090992,3156213.03,4974930.59,1861873.34,36.9629221290116
"214",2002,"D. Amortización parcial","ROA","Bursatilizada",67,20162497.8225887,1328620.151048,3367156.94845,1520887.385793,30.8328092084219
"215",2002,"D. Amortización parcial","ROA","Propia",247,78347265.3322101,5352290.74,16901892.52,6055761.21,36.1339280317691
"216",2002,"E. Amortización plena","REA","Bursatilizada",56,8134088.15686124,1205333.7394941,185117.43742,565747.153436,24.0493868842571
"217",2002,"E. Amortización plena","REA","Propia",165,36444310.4575651,4676769.23,987407.86,2550377.78,22.5400200109831
"218",2002,"E. Amortización plena","ROA","Bursatilizada",4600,527981563.881762,21711886.8943011,2295659.503365,44396602.6582296,12.9557836362662
"219",2002,"E. Amortización plena","ROA","Propia",1518,214038088.093701,14773086.55,4180161.19,17681906.82,17.1161847343553
"220",2003,"A. Segregada","REA","Bursatilizada",1532,795868430.378312,0,0,0,0
"221",2003,"A. Segregada","ROA","Bursatilizada",15,6215179.62291634,0,0,0,0
"222",2003,"B. Sin pago","REA","Bursatilizada",652,146176611.25814,57173825.9140017,163450.457847817,4342264.74695526,42.195218912198
"223",2003,"B. Sin pago","REA","Propia",1276,510116682.371885,224764008.43,171138.61,9366780.92,45.9310459855123
"224",2003,"B. Sin pago","ROA","Bursatilizada",206,33889257.2118466,11698604.1290268,900.159126061,1378304.83393086,38.5898370103908
"225",2003,"B. Sin pago","ROA","Propia",115,28426331.9434371,10818264.58,16541.97,783171.89,40.8704804514263
"226",2003,"C. Pago insuficiente","REA","Bursatilizada",25,7948880.83439081,2247807.431449,1594295.85779,389666.273396,53.2373003294534
"227",2003,"C. Pago insuficiente","REA","Propia",206,99058742.42659,29014489.65,24197291.67,5157196.03,58.9236001994027
"228",2003,"C. Pago insuficiente","ROA","Bursatilizada",133,55697028.7387016,6739078.631184,19541745.8471808,3110290.81003,52.7696287467703
"229",2003,"C. Pago insuficiente","ROA","Propia",1033,507487331.86708,53668455.69,198901447.39,36038187.45,56.8700088469581
"230",2003,"D. Amortización parcial","REA","Bursatilizada",34,9635370.4793062,1646805.124427,2056147.30427,519189.880755,43.8192005021484
"231",2003,"D. Amortización parcial","REA","Propia",501,181595574.142283,20937107.92,22675444.75,12601345.75,30.9555443107637
"232",2003,"D. Amortización parcial","ROA","Bursatilizada",618,213189214.146749,12545153.588476,34079613.9780247,14990951.631124,28.9018932989787
"233",2003,"D. Amortización parcial","ROA","Propia",1455,509340432.718058,29603242.14,102006413.46,40072183.4,33.7066975193453
"234",2003,"E. Amortización plena","REA","Bursatilizada",407,67630615.4351016,10669203.099009,1537905.29157,4166891.86189029,24.2109289515216
"235",2003,"E. Amortización plena","REA","Propia",823,191191233.038761,23636972.22,3743588.17,13058012.63,21.1508511019444
"236",2003,"E. Amortización plena","ROA","Bursatilizada",29086,3719643082.96752,176163031.33695,11217739.2431307,296704743.089967,13.014300105478
"237",2003,"E. Amortización plena","ROA","Propia",7612,1143397089.49673,65659684.65,8411736.23,93481827.72,14.6539859283487
"238",2004,"A. Segregada","REA","Bursatilizada",813,427270967.309463,0,0,0,0
